producto_nombre,caracteristica,orden
"Ablandadores De Agua",Certificado,0
"Ablandadores De Agua","Previene calcificación",1
"Ablandadores De Agua","Fácil aplicación",2
"Ablandadores De Agua","Rápida acción prolongada",3
"Ablandadores De Agua","Alta eficiencia",4
"Abrillantador De Envases Plasticos Briltplast","Fácil dosificación",0
"Abrillantador De Envases Plasticos Briltplast","Rápida sedimentación",1
"Abrillantador De Envases Plasticos Briltplast","Larga duración",2
"Algisint 25ac","Larga duración",0
"Algisint 25ac","Fácil aplicación",1
"Algisint 25ac","Para metales ferrosos",2
"Algisint 25ac",Multimetal,3
"Algisint 25ac",Resistente,4
"Alka Ph","Previene calcificación",0
"Alka Ph","Instalación fácil",1
"Alka Ph","Durabilidad garantizada",2
Antracita,"Rápida sedimentación",0
Antracita,"Amplio espectro",1
Antracita,"Bajo dosis",2
"Arena De Cuarzo","Bajo residuo",0
"Arena De Cuarzo",Certificado,1
"Arena De Cuarzo","Fácil aplicación",2
"Arena De Cuarzo","No tóxico",3
"Arena De Cuarzo","Instalación fácil",4
"Base Y Soporte Para Porta Filtros",Económico,0
"Base Y Soporte Para Porta Filtros",Multi-superficie,1
"Base Y Soporte Para Porta Filtros","Instalación fácil",2
"Bioperoxi Dph","Larga duración",0
"Bioperoxi Dph","Amplio espectro",1
"Bioperoxi Dph","Instalación fácil",2
"Bomba De Agua Multietapa Vertical Cnp","Bajo residuo",0
"Bomba De Agua Multietapa Vertical Cnp",Certificado,1
"Bomba De Agua Multietapa Vertical Cnp","Fácil aplicación",2
"Bomba De Agua Multietapa Vertical Cnp","Para metales ferrosos",3
"Bomba De Agua Multietapa Vertical Cnp","Mantenimiento mínimo",4
"Bomba De Refuerzo Para Osmosis Goulds",Multi-superficie,0
"Bomba De Refuerzo Para Osmosis Goulds",Biodegradable,1
"Bomba De Refuerzo Para Osmosis Goulds","Alta espuma",2
"Bomba De Refuerzo Para Osmosis Goulds","Mantenimiento mínimo",3
"Bomba Para Osmosis 100 200 Gpd","Sin residuos",0
"Bomba Para Osmosis 100 200 Gpd","Rápida sedimentación",1
"Bomba Para Osmosis 100 200 Gpd","Larga duración",2
"Bomba Para Osmosis 100 200 Gpd","Alta espuma",3
"Bomba Para Osmosis 100 200 Gpd","Instalación fácil",4
Briltphos,"Alta efectividad",0
Briltphos,Certificado,1
