producto_nombre,categoria_nombre
"Zeolita Turbidex","Productos Quimicos"
"Zeolita Turbidex","Equipos de Tratamiento de Agua"
"Zeolita Turbidex","Accesorios para Tratamiento de Agua Industrial"
"Valvulas Manuales Para Filtro","Productos Quimicos"
"Valvulas Manuales Para Filtro","Equipos de Tratamiento de Agua"
"Valvulas Manuales Para Filtro","Accesorios para Tratamiento de Agua Industrial"
"Valvulas Manuales Para Ablandador","Productos Quimicos"
"Valvulas Manuales Para Ablandador","Accesorios para Tratamiento de Agua Industrial"
"Valvulas Manuales Para Ablandador","Equipos de Tratamiento de Agua"
"Valvulas Manuales Para Ablandador","quimicos tratamiento interno de agua de caldero"
"Valvulas Automaticas Para Filtro","Productos Quimicos"
"Valvulas Automaticas Para Filtro","Equipos de Tratamiento de Agua"
"Valvulas Automaticas Para Filtro","Accesorios para Tratamiento de Agua Industrial"
"Valvulas Automaticas Para Ablandador","Productos Quimicos"
"Valvulas Automaticas Para Ablandador","Accesorios para Tratamiento de Agua Industrial"
"Valvulas Automaticas Para Ablandador","Equipos de Tratamiento de Agua"
"Valvulas Automaticas Para Ablandador","quimicos tratamiento interno de agua de caldero"
"Toberas O Distribuidores","Productos Quimicos"
"Toberas O Distribuidores","Accesorios para Tratamiento de Agua Industrial"
"Tiras Reactivas Para Cloro","Productos Quimicos"
"Tiras Reactivas Para Cloro",desinfeccion
"Tiras Reactivas Para Cloro","quimicos para piscinas y spa"
"Tiras Reactivas Para Cloro","Instrumentos de Laboratorio y Reactivos Quimicos"
"Tiras Reactivas Acido Peracetico","Productos Quimicos"
"Tiras Reactivas Acido Peracetico","Instrumentos de Laboratorio y Reactivos Quimicos"
"Test De Cloro Total Dpd","Productos Quimicos"
"Test De Cloro Total Dpd",desinfeccion
"Test De Cloro Total Dpd","quimicos para piscinas y spa"
"Test De Cloro Total Dpd","Instrumentos de Laboratorio y Reactivos Quimicos"
"Test De Cloro Libre Dpd","Productos Quimicos"
"Test De Cloro Libre Dpd",desinfeccion
"Test De Cloro Libre Dpd","quimicos para piscinas y spa"
"Test De Cloro Libre Dpd","Instrumentos de Laboratorio y Reactivos Quimicos"
"Tanques De Salmuera","Productos Quimicos"
"Tanques De Salmuera","Accesorios para Tratamiento de Agua Industrial"
"Tanques De Salmuera","Equipos de Tratamiento de Agua"
"Tanques De Salmuera","quimicos tratamiento interno de agua de caldero"
"Tanques De Fibra De Vidrio","Productos Quimicos"
"Tanques De Fibra De Vidrio","Accesorios para Tratamiento de Agua Industrial"
"Sulfato De Alumina Tipo A","Productos Quimicos"
"Sulfato De Alumina Tipo A",clarificacion
"Sulfato De Alumina Tipo A","quimicos para pre y tratamiento de agua"
"Solucion De Calibracion De Conductividad 1413","Productos Quimicos"
"Solucion De Calibracion De Conductividad 1413","Instrumentos de Laboratorio y Reactivos Quimicos"
"Solucion Buffer Ph 7 01","Productos Quimicos"
"Solucion Buffer Ph 7 01","regulador de ph"
"Solucion Buffer Ph 7 01","quimicos para piscinas y spa"
"Solucion Buffer Ph 7 01","Instrumentos de Laboratorio y Reactivos Quimicos"
"Solucion Buffer Ph 401","Productos Quimicos"
"Solucion Buffer Ph 401","regulador de ph"
"Solucion Buffer Ph 401","quimicos para piscinas y spa"
"Solucion Buffer Ph 401","Instrumentos de Laboratorio y Reactivos Quimicos"
"Solucion Buffer Ph 1001","Productos Quimicos"
"Solucion Buffer Ph 1001","regulador de ph"
"Solucion Buffer Ph 1001","quimicos para piscinas y spa"
"Solucion Buffer Ph 1001","Instrumentos de Laboratorio y Reactivos Quimicos"
"Sistema De Osmosis Inversa Industrial","Productos Quimicos"
"Sistema De Osmosis Inversa Industrial","osmosis inversa y purificacion"
"Sistema De Osmosis Inversa Industrial","limpieza de membranas de osmosis inversa"
"Sistema De Osmosis Inversa Industrial","quimicos para pre y tratamiento de agua"
"Sistema De Osmosis Inversa Industrial","Equipos de Tratamiento de Agua"
Saniclean,"Productos Quimicos"
Saniclean,desinfeccion
Saniclean,"quimicos para piscinas y spa"
